t,ia_DC,Te_DC,wm_DC,ia_AC,Te_AC,wm_AC
8.46,82.657012781674,2.774501128335742,687.3688521453998,12.273351281776637,0.0002024441782515656,188.49552117006112
8.47,82.51068032231193,2.7695892695599507,687.382104618511,12.273351281774788,0.00020244419542938803,188.49552117006112
8.48,82.3657998042343,2.764726147274827,687.3951243515362,12.273351281780657,0.00020244420479101856,188.49552117006124
8.49,82.22236019795521,2.759911391259864,687.407913656939,12.273351281786313,0.0002024441933327664,188.4955211700613
8.5,82.08035053981,2.7551446335039422,687.4204748297365,12.273351281783793,0.0002024441769396504,188.4955211700612
8.51,81.93975993170307,2.7504255081968583,687.4328101476154,12.273351281776636,0.00020244417822928759,188.49552117006112
8.52,81.80057754085564,2.745753651720864,687.4449218710497,12.273351281774865,0.00020244419545336237,188.49552117006112
8.53,81.66279259955357,2.741128702642197,687.4568122434159,12.273351281780807,0.000202444204724863,188.49552117006124
8.540000000000001,81.52639440489513,2.736550301702618,687.4684834911109,12.273351281786313,0.00020244419337483454,188.4955211700613
8.55,81.39137231853886,2.7320180918109447,687.479937823668,12.273351281783793,0.00020244417689441587,188.4955211700612
8.56,81.25771576645126,2.727531718034584,687.4911774338742,12.27335128177671,0.00020244417821967524,188.49552117006112
8.57,81.12541423865461,2.7230908275910677,687.5022044978863,12.273351281774788,0.000202444195412312,188.49552117006112
8.58,80.99445728897484,2.7186950698395873,687.5130211753475,12.273351281780734,0.00020244420482189114,188.49552117006124
8.59,80.86483453478922,2.714344096272527,687.5236296095047,12.27335128178639,0.00020244419343352636,188.4955211700613
8.6,80.73653563464318,2.710037559764138,687.5340319077687,12.273351281783793,0.00020244417692743709,188.4955211700612
8.61,80.60955029121844,2.70577511467017,687.5442301446765,12.27335128177671,0.00020244417818371377,188.49552117006112
8.620000000000001,80.48386834984774,2.7015564201346596,687.5542264492834,12.273351281774865,0.00020244419546614113,188.49552117006112
8.63,80.35947967610866,2.697381135981191,687.5640228973386,12.273351281780808,0.0002024442048114872,188.49552117006124
8.64,80.23637419760232,2.6932489241152533,687.5736215485424,12.27335128178639,0.0002024441934075165,188.4955211700613
8.65,80.11454190369241,2.68915944851549,687.5830244466546,12.273351281783793,0.00020244417693546623,188.4955211700612
8.66,79.99397284524426,2.6851123752249326,687.5922336196043,12.273351281776636,0.00020244417820689648,188.49552117006112
8.67,79.87465713436376,2.6811073723422396,687.601251079598,12.273351281774788,0.00020244419544375003,188.49552117006112
8.68,79.75658494413642,2.67714411001294,687.6100788232292,12.273351281780734,0.00020244420483003336,188.49552117006124
8.69,79.63974650836629,2.6732222604206637,687.6187188315866,12.273351281786388,0.00020244419328346074,188.4955211700613
8.700000000000001,79.52413212131503,2.6693414977783907,687.6271730703638,12.273351281783793,0.0002024441769538993,188.4955211700612
8.71,79.40973213744093,2.665501498319685,687.6354434899677,12.273351281776637,0.0002024441782574461,188.49552117006112
8.72,79.2965369711378,2.661701940289934,687.643532025627,12.273351281774788,0.00020244419537374954,188.49552117006112
8.73,79.18453709647405,2.657942503937587,687.6514405975022,12.273351281780808,0.0002024442047766566,188.49552117006124
8.74,79.07372303761024,2.654222871192511,687.6591710943196,12.273351281786315,0.00020244419343115155,188.4955211700613
8.75,78.96408536855756,2.6505427256578806,687.6667253735146,12.273351281783793,0.00020244417689260647,188.4955211700612
8.76,78.85561475812985,2.6469017541190523,687.6741053412478,12.27335128177671,0.00020244417820418242,188.49552117006112
8.77,78.74830191495877,2.643299644697929,687.6813128557982,12.273351281774865,0.00020244419552358902,188.49552117006112
8.78,78.64213760592872,2.6397360874717486,687.6883497607138,12.273351281780807,0.00020244420468121168,188.49552117006124
8.790000000000001,78.53711265591193,2.636210774464194,687.6952178849141,12.27335128178639,0.00020244419341045676,188.4955211700613
8.8,78.43321794750369,2.632723399636506,687.7019190427918,12.273351281783793,0.00020244417693015117,188.4955211700612
8.81,78.33044442075744,2.62927365887859,687.7084550343155,12.273351281776636,0.00020244417822973994,188.49552117006112
8.82,78.22878307291992,2.6258612500001273,687.714827645131,12.273351281774788,0.00020244419547100383,188.49552117006112
8.83,78.12822495816631,2.6224858727216827,687.7210386466642,12.273351281780734,0.00020244420480413657,188.49552117006124
8.84,78.02876118733542,2.6191472286658186,687.7270897962225,12.273351281786388,0.00020244419333378418,188.4955211700613
8.85,77.93038292766477,2.615845021348198,687.7329828370972,12.273351281783867,0.0002024441768798277,188.4955211700612
8.86,77.83308140252578,2.612578956168703,687.7387194986661,12.273351281776637,0.0002024441782575592,188.49552117006112
8.870000000000001,77.73684789115889,2.6093487404025364,687.7443014964946,12.273351281774865,0.00020244419534231153,188.49552117006112
8.88,77.64167373063475,2.6061540832660564,687.7497305200659,12.273351281780734,0.0002024442048537815,188.49552117006124
8.89,77.54755031592954,2.602994695919302,687.755008230992,12.273351281786464,0.00020244419335979405,188.4955211700613
8.9,77.45446908793102,2.5998702910634024,687.7601363283081,12.273351281783716,0.00020244417695118523,188.4955211700612
8.91,77.36242154708637,2.5967805833986812,687.7651164712462,12.273351281776637,0.00020244417827022486,188.49552117006112
8.92,77.27139924841661,2.5937252894573124,687.7699503055748,12.273351281774865,0.00020244419543504236,188.49552117006112
8.93,77.18139380125268,2.5907041275944613,687.7746394636963,12.273351281780808,0.0002024442047906793,188.49552117006124
8.94,77.09239686897156,2.5877168179794245,687.7791855647438,12.273351281786313,0.000202444193340117,188.4955211700613
8.950000000000001,77.00440016873236,2.584763082586774,687.7835902146776,12.273351281783793,0.0002024441769405551,188.4955211700612
8.96,76.91739547121243,2.581842645187499,687.7878550063822,12.273351281776787,0.0002024441781976234,188.49552117006112
8.97,76.83137460034348,2.578955231340145,687.7919815197631,12.273351281774788,0.0002024441954647841,188.49552117006112
8.98,76.74632943304766,2.5761005683819604,687.7959713218432,12.273351281780808,0.0002024442047873998,188.49552117006124
8.99,76.66225189897366,2.573278385420033,687.7998259668602,12.273351281786464,0.00020244419335131256,188.4955211700613
9.0,76.57913398023285,2.5704884133224386,687.8035469963627,12.273351281783793,0.00020244417689622524,188.4955211700612
9.01,76.49696771113537,2.5677303847093764,687.8071359393072,12.273351281776637,0.00020244417824794684,188.49552117006112
9.02,76.4157451909731,2.565004034382252,687.8105943004904,12.273351281774865,0.0002024441954316498,188.49552117006112
9.03,76.335458587941,2.562309099455298,687.8139235569045,12.273351281780734,0.0002024442048040235,188.49552117006124
9.040000000000001,76.25610006420568,2.559645316840404,687.8171252245897,12.273351281786464,0.0002024441933368375,188.4955211700613
9.05,76.17766186255064,2.557012426155477,687.8202007810304,12.273351281783867,0.000202444176943043,188.4955211700612
9.06,76.10013627681633,2.5544101687322267,687.823151691444,12.273351281776636,0.0002024441782265735,188.49552117006112
9.07,76.02351565164223,2.5518382876075005,687.8259794088721,12.273351281774788,0.00020244419545200533,188.49552117006112
9.08,75.94779238220876,2.5492965275146293,687.8286853742724,12.273351281780734,0.00020244420478084078,188.49552117006124
9.09,75.87295891397923,2.5467846348747565,687.8312710166101,12.273351281786313,0.00020244419338648245,188.4955211700613
9.1,75.79900774244189,2.54430235778819,687.8337377529494,12.273351281783716,0.0002024441768531393,188.4955211700612
9.11,75.72593141285178,2.541849446025726,687.8360869885452,12.273351281776636,0.00020244417822442488,188.49552117006112
9.120000000000001,75.65372251997279,2.53942565102,687.8383201169338,12.273351281774788,0.0002024441954239599,188.49552117006112
9.13,75.58237370781964,2.5370307258568205,687.8404385200258,12.273351281780734,0.0002024442048346699,188.49552117006124
9.14,75.5118776693998,2.5346644252665076,687.8424435681966,12.273351281786313,0.000202444193383316,188.4955211700613
9.15,75.44222714645542,2.5323265056152318,687.8443366203783,12.273351281783793,0.00020244417690221881,188.4955211700612
9.16,75.3734149420632,2.5300167253279455,687.8461190119939,12.27335128177671,0.00020244417817036957,188.49552117006112
9.17,75.3054339268488,2.5277348450969774,687.8477920489295,12.273351281774788,0.00020244419545585026,188.49552117006112
9.18,75.23827695879808,2.5254806251903843,687.8493570832,12.273351281780808,0.00020244420477959685,188.49552117006124
9.19,75.1719369743974,2.523253828511206,687.8508154266237,12.273351281786313,0.00020244419335244343,188.4955211700613
9.200000000000001,75.10640695776067,2.521054219561167,687.85216837986,12.273351281783793,0.00020244417689532055,188.4955211700612
9.21,75.04167994037755,2.518881564432228,687.8534172324955,12.27335128177671,0.00020244417818891575,188.49552117006112
9.22,74.97774900086127,2.51673563079812,687.8545632631293,12.273351281774865,0.00020244419541005028,188.49552117006112
9.23,74.91460726469676,2.51461618790589,687.8556077394592,12.273351281780734,0.00020244420480843386,188.49552117006124
9.24,74.85224790398864,2.5125230065674415,687.8565519183674,12.273351281786313,0.00020244419331806517,188.4955211700613
9.25,74.79066413720922,2.510455859151074,687.8573970460064,12.273351281783794,0.0002024441770063714,188.4955211700612
9.26,74.7298492289465,2.5084145195730287,687.8581443578848,12.273351281776636,0.00020244417819886734,188.49552117006112
9.27,74.66979648965226,2.5063987632890297,687.8587950789528,12.273351281774788,0.0002024441954263347,188.49552117006112
9.28,74.61049927538996,2.5044083672858224,687.8593504236883,12.273351281780807,0.0002024442047460102,188.49552117006124
9.290000000000001,74.55195098758279,2.5024431100727167,687.8598115961829,12.273351281786313,0.00020244419338128047,188.4955211700613
9.3,74.49414508178597,2.5005027719760418,687.8601797781179,12.273351281783793,0.00020244417689611215,188.4955211700612
9.31,74.43707507377569,2.498587135343532,687.8604561203414,12.273351281776787,0.00020244417818314833,188.49552117006112
9.32,74.38073447833804,2.496695982489685,687.8606418247539,12.273351281774865,0.00020244419539840238,188.49552117006112
9.33,74.32511687756762,2.494829097988303,687.8607380524076,12.273351281780734,0.00020244420480187484,188.49552117006124
9.34,74.27021589779336,2.492986267897981,687.8607459542162,12.273351281786313,0.00020244419333514122,188.4955211700613
9.35,74.21602520933102,2.4911672797537925,687.860666671036,12.273351281783793,0.00020244417694824499,188.4955211700612
9.36,74.16253852623556,2.4893719225589814,687.8605013337444,12.273351281776637,0.00020244417824444115,188.49552117006112
9.370000000000001,74.10974960605367,2.4875999867766523,687.8602510633207,12.273351281774788,0.00020244419536481572,188.49552117006112
9.38,74.05765224957621,2.485851264321465,687.8599169709252,12.273351281780734,0.0002024442047866082,188.49552117006124
9.39,74.00624030059066,2.4841255485513205,687.8595001579798,12.27335128178639,0.0002024441934215392,188.4955211700613
9.4,73.95550764563355,2.4824226342590525,687.8590017162473,12.273351281783793,0.00020244417695480397,188.4955211700612
9.41,73.90544821374294,2.48074231766412,687.8584227279115,12.27335128177671,0.00020244417810783282,188.49552117006112
9.42,73.85605597621092,2.4790843964043012,687.857764265657,12.273351281774788,0.00020244419549158557,188.49552117006112
9.43,73.807324946336,2.4774486695273765,687.8570273927489,12.273351281780732,0.00020244420477269856,188.49552117006124
9.44,73.7592491931174,2.475834937950803,687.8562131523616,12.273351281786313,0.0002024441933260943,188.4955211700613
9.450000000000001,73.71182285384901,2.4742430048844484,687.8553225577562,12.273351281783793,0.0002024441769180509,188.4955211700612
9.46,73.66504003146471,2.472672672384832,687.8543566713308,12.273351281776637,0.00020244417824625055,188.49552117006112
9.47,73.61889490765252,2.4711237451519708,687.8533165172821,12.273351281774865,0.0002024441953982893,188.49552117006112
9.48,73.57338170508724,2.469596029261664,687.8522031106187,12.273351281780734,0.0002024442047990477,188.49552117006124
9.49,73.52849468719019,2.4680893321574224,687.8510174572348,12.273351281786313,0.00020244419333491506,188.4955211700613
9.5,73.48422815788875,2.4666034626424054,687.8497605539852,12.273351281783793,0.0002024441769754988,188.4955211700612
9.51,73.44057646137615,2.4651382308713488,687.8484333887592,12.27335128177671,0.00020244417816957797,188.49552117006112
9.52,73.39753398187102,2.4636934483425006,687.847036940555,12.273351281774865,0.0002024441954089194,188.49552117006112
9.53,73.35509514337711,2.4622689278895544,687.8455721795538,12.273351281780734,0.0002024442047923756,188.49552117006124
9.540000000000001,73.31325440944293,2.460864483673579,687.8440400671943,12.273351281786315,0.00020244419339960045,188.4955211700613
9.55,73.27200628292147,2.459479931174953,687.8424415562471,12.273351281783793,0.00020244417681208898,188.4955211700612
9.56,73.23134530572975,2.458115087185299,687.8407775908887,12.273351281776637,0.00020244417830991818,188.49552117006112
9.57,73.19126605860858,2.4567697697994118,687.8390491067759,12.273351281774865,0.00020244419538924239,188.49552117006112
9.58,73.15176317949046,2.455443799031809,687.8372570216053,12.273351281780734,0.0002024442048637331,188.49552117006124
9.59,73.11283138487141,2.454136997534104,687.8354022241373,12.273351281786313,0.0002024441933187437,188.4955211700613
9.6,73.07446532079987,2.4528491855932386,687.833485650339,12.273351281783793,0.00020244417696102374,188.4955211700612
9.61,73.03665972489179,2.451580186569748,687.8315082004943,12.27335128177671,0.00020244417818891575,188.49552117006112
9.620000000000001,72.99940937269126,2.450329825097281,687.8294707665829,12.273351281774788,0.00020244419545177914,188.49552117006112
9.63,72.96270907744037,2.4490979270748716,687.8273742323486,12.273351281780732,0.00020244420476048523,188.49552117006124
9.64,72.92655368984892,2.4478843196592144,687.8252194733685,12.273351281786388,0.00020244419335809776,188.4955211700613
9.65,72.89093809786425,2.4466888312569317,687.8230073571228,12.273351281783793,0.00020244417692359215,188.4955211700612
9.66,72.85585722644102,2.4455112915168513,687.8207387430631,12.273351281776787,0.00020244417817353599,188.49552117006112
9.67,72.82130603731095,2.444351531322277,687.8184144826818,12.273351281774788,0.00020244419545268385,188.49552117006112
9.68,72.78727952875262,2.443209382783259,687.8160354195812,12.273351281780807,0.00020244420473210055,188.49552117006124
9.69,72.75377273536127,2.442084679228867,687.8136023895431,12.273351281786388,0.0002024441933699718,188.4955211700613
9.700000000000001,72.72078072781855,2.4409772551994653,687.811116220597,12.273351281783793,0.00020244417695276844,188.4955211700612
9.71,72.68829861266234,2.439886946438982,687.8085777330901,12.273351281776637,0.0002024441782491908,188.49552117006112
9.72,72.65632155036431,2.438813590501711,687.8059877311166,12.273351281774788,0.00020244419536866065,188.49552117006112
9.73,72.62484478122944,2.4377570276216636,687.8033469902568,12.273351281780732,0.0002024442047508729,188.49552117006124
9.74,72.59386346564543,2.4367170953503168,687.8006563329217,12.273351281786313,0.00020244419336024638,188.4955211700613
9.75,72.56337285540303,2.43569363430722,687.7979165474698,12.273351281783793,0.00020244417697561187,188.4955211700612
9.76,72.53336823731563,2.4346864862875077,687.7951284147724,12.273351281776637,0.00020244417825066092,188.49552117006112
9.77,72.50384493299958,2.4336954942545277,687.7922927082784,12.273351281774788,0.0002024441954538147,188.49552117006112
9.78,72.47479829865448,2.4327205023324594,687.7894101940778,12.273351281780807,0.00020244420475618795,188.49552117006124
9.790000000000001,72.44622372484336,2.4317613557989444,687.7864816309664,12.273351281786388,0.00020244419334905083,188.4955211700613
9.8,72.41811663627311,2.43081790107771,687.7835077705091,12.273351281783793,0.00020244417694032893,188.4955211700612
9.81,72.39047249157464,2.429889985731193,687.7804893571055,12.273351281776636,0.0002024441782326802,188.49552117006112
9.82,72.3632867830832,2.4289774584531627,687.7774271280525,12.273351281774788,0.00020244419542056732,188.49552117006112
9.83,72.33655503661869,2.4280801690613507,687.7743218136097,12.273351281780734,0.0002024442048130704,188.49552117006124
9.84,72.31027281126589,2.4271979684900717,687.7711741370629,12.273351281786313,0.0002024441933694064,188.4955211700613
9.85,72.28443569915477,2.4263307087828476,687.7679848147881,12.273351281783716,0.00020244417692992498,188.4955211700612
9.86,72.25903934137327,2.425478243626548,687.7647545483914,12.273351281776637,0.0002024441782489646,188.49552117006112
9.870000000000001,72.23407945554051,2.424640429276921,687.7614840111193,12.273351281774788,0.00020244419536798213,188.49552117006112
9.88,72.20955168213557,2.423817119400394,687.7581739233058,12.273351281780732,0.00020244420475256918,188.49552117006124
9.89,72.1854517471183,2.423008170532685,687.754824972441,12.273351281786315,0.00020244419340898664,188.4955211700613
9.9,72.16177540869104,2.4222134402917734,687.7514378392817,12.273351281783793,0.00020244417693998968,188.4955211700612
9.91,72.13851845708867,2.4214327873708563,687.7480131979095,12.273351281776636,0.0002024441782367513,188.49552117006112
9.92,72.1156767143686,2.4206660715313033,687.7445517157907,12.273351281774712,0.00020244419546421865,188.49552117006112
9.93,72.093246034201,2.4199131535956084,687.7410540538361,12.273351281780734,0.00020244420477778745,188.49552117006124
9.94,72.07122230165868,2.4191738954403412,687.7375208664594,12.273351281786315,0.00020244419339451156,188.4955211700613
9.950000000000001,72.04960143300731,2.4184481599891066,687.7339528016373,12.273351281783793,0.0002024441769580835,188.4955211700612
9.96,72.02837937549539,2.417735811205487,687.7303505009686,12.27335128177671,0.00020244417819875426,188.49552117006112
9.97,72.0075521071444,2.417036714086011,687.7267145997334,12.273351281774788,0.0002024441954255431,188.49552117006112
9.98,71.98711563653877,2.4163507346530904,687.723045726953,12.273351281780807,0.00020244420472282748,188.49552117006124
9.99,71.96706600261605,2.415677739947988,687.7193445054485,12.273351281786315,0.00020244419339620788,188.4955211700613
10.0,71.94739928987553,2.415017598541307,687.7156115447116,12.273351281783794,0.00020244417698409337,188.4955211700612
10.01,71.9281116598289,2.414370181588689,687.7118474262028,12.273351281776636,0.00020244417822725202,188.49552117006112
10.02,71.90919919035328,2.413735357438454,687.7080527782132,12.273351281774788,0.00020244419542916187,188.49552117006112
10.03,71.89065804359643,2.4131129972675898,687.704228197541,12.273351281780807,0.00020244420475969363,188.49552117006124
10.040000000000001,71.87248441130949,2.412502973246765,687.7003742749421,12.273351281786388,0.00020244419337788787,188.4955211700613
10.05,71.85467451464692,2.4119051585336106,687.6964915951834,12.273351281783716,0.00020244417685698427,188.4955211700612
10.06,71.83722460396652,2.4113194272660112,687.6925807370989,12.27335128177671,0.0002024441781811128,188.49552117006112
10.07,71.82013095862942,2.4107456545553902,687.6886422736436,12.273351281774788,0.000202444195510471,188.49552117006112
10.08,71.80338988680008,2.4101837164799944,687.684676771949,12.273351281780883,0.00020244420473379684,188.49552117006124
10.09,71.78699772524625,2.409633490078183,687.6806847933767,12.273351281786388,0.0002024441933834291,188.4955211700613
10.1,71.77095083913902,2.409094853341711,687.6766668935742,12.273351281783793,0.00020244417690662919,188.4955211700612
10.11,71.75524562185277,2.4085676852090216,687.6726236225289,12.273351281776787,0.00020244417819457008,188.49552117006112
10.120000000000001,71.73987849476514,2.408051865558524,687.6685555246235,12.273351281774788,0.00020244419546817667,188.49552117006112
10.13,71.72484590705713,2.407547275201889,687.6644631386897,12.273351281780734,0.00020244420481431435,188.49552117006124
10.14,71.71014435118948,2.407053796403532,687.6603469916662,12.273351281786313,0.00020244419335832393,188.4955211700613
10.15,71.69577040072818,2.406571314150281,687.6562075831316,12.273351281783867,0.00020244417689023166,188.4955211700612
10.16,71.68172053125416,2.40609971013996,687.6520454583741,12.273351281776636,0.00020244417819309995,188.49552117006112
10.17,71.66799130537713,2.4056388689916366,687.6478611328511,12.273351281774788,0.00020244419542746558,188.49552117006112
10.18,71.65457931283463,2.405188676234962,687.6436551166106,12.273351281780734,0.0002024442047807277,188.49552117006124
10.19,71.64148117030278,2.4047490183038205,687.6394279143419,12.273351281786388,0.00020244419333989084,188.4955211700613
10.200000000000001,71.62869352120707,2.4043197825299765,687.6351800254259,12.273351281783793,0.0002024441769131882,188.4955211700612
10.21,71.61621303553304,2.403900857136721,687.6309119439852,12.273351281776636,0.00020244417817873796,188.49552117006112
10.22,71.60403640963702,2.4034921312325186,687.6266241589344,12.273351281774788,0.00020244419544058359,188.49552117006112
10.23,71.59216036605694,2.4030934948046565,687.6223171540308,12.273351281780732,0.0002024442047474803,188.49552117006124
10.24,71.58058165332298,2.4027048387128884,687.6179914079246,12.27335128178639,0.00020244419339236292,188.4955211700613
10.25,71.56929704576838,2.402326054683086,687.613647394209,12.273351281783793,0.00020244417690956943,188.4955211700612
10.26,71.5583033433401,2.401957035300882,687.6092855814709,12.273351281776637,0.0002024441782633266,188.49552117006112
10.27,71.54759737140967,2.4015976740053206,687.6049064333408,12.273351281774865,0.0002024441954313105,188.49552117006112
10.28,71.53717599574232,2.401247865591317,687.6005104029323,12.273351281780734,0.00020244420479588126,188.49552117006124
10.290000000000001,71.52703616547775,2.400907507652371,687.5960979169105,12.273351281786313,0.00020244419338060195,188.4955211700613
10.3,71.5171747226633,2.4005764941872743,687.5916694459819,12.273351281783793,0.00020244417683787266,188.4955211700612
10.31,71.5075885968299,2.400254722131333,687.5872254328441,12.27335128177671,0.0002024441781777202,188.49552117006112
10.32,71.4982747423222,2.399942089252757,687.5827663153665,12.273351281774865,0.00020244419543764337,188.49552117006112
10.33,71.48923013812023,2.399638494146683,687.5782925266356,12.273351281780734,0.00020244420480798153,188.49552117006124
10.34,71.48045178766142,2.3993438362291895,687.573804495002,12.273351281786388,0.00020244419336533527,188.4955211700613
10.35,71.47193671866232,2.3990580157313235,687.5693026441267,12.273351281783793,0.00020244417690267117,188.4955211700612
10.36,71.46368198294051,2.3987809336931147,687.5647873930263,12.273351281776787,0.00020244417818586242,188.49552117006112
10.370000000000001,71.45568465623644,2.398512491957599,687.5602591561208,12.273351281774865,0.00020244419540914557,188.49552117006112
10.38,71.44794183803528,2.3982525931648375,687.5557183432782,12.273351281780734,0.0002024442048472225,188.49552117006124
10.39,71.44045065138873,2.398001140745937,687.551165359862,12.273351281786388,0.0002024441933860301,188.4955211700613
10.4,71.43320824273692,2.397758038917069,687.5466006067767,12.273351281783793,0.0002024441768900055,188.4955211700612
10.41,71.42621178173023,2.3975231926734915,687.5420244805144,12.273351281776561,0.00020244417826423129,188.49552117006112
10.42,71.41945847473079,2.3972965082427438,687.537437368307,12.273351281774788,0.0002024441954904547,188.49552117006112
10.43,71.4129456102021,2.397077894608219,687.5328396318711,12.273351281780732,0.00020244420476376473,188.49552117006124
10.44,71.4066703689549,2.3968672571397867,687.5282316752732,12.27335128178639,0.00020244419339552936,188.4955211700613
10.450000000000001,71.40063001591516,2.3966645040307637,687.5236138763096,12.273351281783716,0.00020244417689543363,188.4955211700612
10.46,71.3948218386532,2.396469544234562,687.5189866084783,12.273351281776636,0.0002024441781769286,188.49552117006112
10.47,71.38924314721645,2.396282287459066,687.5143502410223,12.273351281774865,0.00020244419535045375,188.49552117006112
10.48,71.383891273962,2.3961026441610174,687.5097051389718,12.273351281780807,0.00020244420474103438,188.49552117006124
10.49,71.37876357338924,2.395930525540394,687.5050516631864,12.273351281786388,0.00020244419337890564,188.4955211700613
10.5,71.37385742197242,2.3957658435347957,687.5003901703975,12.273351281783716,0.0002024441769182771,188.4955211700612
10.51,71.36917021799334,2.3956085108138194,687.4957210132509,12.27335128177671,0.00020244417815476365,188.49552117006112
10.52,71.3646993813739,2.3954584407734454,687.4910445403489,12.273351281774788,0.00020244419545935595,188.49552117006112
10.53,71.36044235350873,2.395315547530416,687.4863610962929,12.273351281780807,0.00020244420474702795,188.49552117006124
10.540000000000001,71.35639659709783,2.39517974591662,687.4816710217254,12.273351281786464,0.00020244419336872788,188.4955211700613
10.55,71.35255959597916,2.395050951473471,687.4769746533733,12.273351281783867,0.00020244417692268747,188.4955211700612
10.56,71.34892886710675,2.3949290808539714,687.4722723198252,12.27335128177671,0.00020244417811767133,188.49552117006112
10.57,71.34550200762077,2.39481405340269,687.4675643249927,12.273351281774788,0.0002024441954695337,188.49552117006112
10.58,71.3422765080421,2.39470578488536,687.4628510136704,12.273351281780808,0.0002024442047833287,188.49552117006124
10.59,71.33924993912414,2.3946041937608364,687.4581327059261,12.27335128178639,0.00020244419344630515,188.4955211700613
10.6,71.3364198922326,2.3945091991798564,687.4534097180142,12.273351281783793,0.0002024441768857082,188.4955211700612
10.61,71.33378397918848,2.394420720979769,687.4486823624142,12.273351281776787,0.0002024441781485439,188.49552117006112
10.620000000000001,71.33133983211106,2.3943386796792625,687.4439509478692,12.273351281774865,0.00020244419540609224,188.49552117006112
10.63,71.32908510326074,2.3942629964730915,687.4392157794251,12.273351281780734,0.00020244420481601064,188.49552117006124
10.64,71.32701746488202,2.3941935932268072,687.4344771584692,12.273351281786464,0.0002024441932828953,188.4955211700613
10.65,71.32513460904646,2.394130392471482,687.429735382769,12.273351281783793,0.0002024441769631724,188.4955211700612
10.66,71.32343424749554,2.394073317398439,687.4249907465106,12.273351281776636,0.00020244417818586242,188.49552117006112
10.67,71.32191411148366,2.394022291853979,687.420243540338,12.273351281774788,0.0002024441954596952,188.49552117006112
10.68,71.32057195162102,2.393977240334109,687.4154940513913,12.273351281780734,0.00020244420479757758,188.49552117006124
10.69,71.31940553771658,2.393938087979271,687.4107425633463,12.273351281786313,0.00020244419337359058,188.4955211700613
10.700000000000001,71.31841266960805,2.3939047609378625,687.4059893527576,12.273351281783793,0.00020244417692540152,188.4955211700612
10.71,71.31759122690289,2.3938771880358662,687.4012346723212,12.273351281776636,0.00020244417818156513,188.49552117006112
10.72,71.31693898061872,2.393855294454294,687.3964788141932,12.273351281774865,0.00020244419539059943,188.49552117006112
10.73,71.31645377975211,2.393839007991634,687.3917220472448,12.273351281780807,0.00020244420472689858,188.49552117006124
10.74,71.31613349201884,2.3938282570747083,687.3869646369728,12.27335128178639,0.0002024441934123792,188.4955211700613
10.75,71.3159760037069,2.3938229707537446,687.382206845536,12.273351281783793,0.00020244417695672645,188.4955211700612
10.76,71.31597921952965,2.393823078697443,687.3774489317896,12.273351281776636,0.0002024441781976234,188.49552117006112
10.77,71.31614106247886,2.393828511188043,687.372691151321,12.273351281774788,0.000202444195437191,188.49552117006112
10.78,71.31645947367771,2.3938391991163948,687.3679337564853,12.273351281780734,0.00020244420483161657,188.49552117006124
10.790000000000001,71.31693241223397,2.393855073977024,687.3631769964402,12.273351281786313,0.00020244419325349285,188.4955211700613
10.8,71.31755785509297,2.3938760678632014,687.3584211171818,12.273351281783794,0.00020244417699992546,188.4955211700612
10.81,71.31833379689077,2.3939021134620107,687.3536663615796,12.273351281776712,0.00020244417825473202,188.49552117006112
10.82,71.31925824980712,2.393933144049416,687.3489129694121,12.273351281774712,0.00020244419542000188,188.49552117006112
10.83,71.32032924341861,2.3939690934853317,687.3441611774018,12.273351281780734,0.00020244420480277955,188.49552117006124
10.84,71.32154483448511,2.3940098965421153,687.3394112160927,12.273351281786388,0.0002024441933402301,188.4955211700613
10.85,71.3229031595864,2.394055490671393,687.3346632931014,12.273351281783793,0.00020244417691149191,188.4955211700612
10.86,71.32440224409176,2.394105809591857,687.3299176538476,12.273351281776712,0.00020244417832891669,188.49552117006112
10.870000000000001,71.32604018961179,2.394160789581345,687.3251745219392,12.27335128180283,0.00020244416205917796,188.49552117006027
10.88,71.32781511472156,2.394220367487132,687.3204341180088,12.273351281782217,0.00020244413270195145,188.4955211700611
10.89,71.32972515482365,2.394284480721334,687.3156966597463,12.273351281747953,0.00020244416274629087,188.49552117006087
10.9,71.33176846201133,2.394353067256311,687.3109623619305,12.273351281761503,0.0002024442627373888,188.49552117006115
10.91,71.33394320493154,2.394426065620072,687.3062314364615,12.273351281802094,0.00020244425381283718,188.49552117006175
10.92,71.33624756864812,2.3945034148916835,687.301504092393,12.273351281812246,0.00020244415742060046,188.4955211700617
10.93,71.33867975450478,2.3945850546966687,687.2967805359642,12.273351281778643,0.00020244410464849793,188.4955211700611
10.94,71.34123797998828,2.3946709252024148,687.2920609706324,12.273351281747313,0.00020244416906668912,188.4955211700607
10.950000000000001,71.34392047859147,2.394760967113576,687.2873455971046,12.273351281761798,0.00020244426163547503,188.4955211700611
10.96,71.34672549967647,2.394855121667483,687.2826346133699,12.273351281802023,0.0002024442544274617,188.4955211700617
10.97,71.34965130833763,2.3949533306295407,687.2779282147317,12.273351281812399,0.00020244415754556094,188.49552117006166
10.98,71.35269619399122,2.3950555365815536,687.2732265911826,12.273351281778794,0.00020244410480139074,188.49552117006107
10.99,71.3558585247126,2.395161684745634,687.2685299108484,12.273351281747466,0.00020244416913883825,188.4955211700607
